epoch,parameter1,parameter2
951,-1.9987279,0.043326475
952,-1.9987538,0.04321873
953,-1.9987893,0.04328473
954,-1.9988124,0.04325841
955,-1.9987906,0.043195892
956,-1.9988228,0.043111667
957,-1.9987648,0.043145943
958,-1.9987938,0.043123424
959,-1.9988403,0.04315814
960,-1.998823,0.043040663
961,-1.9988427,0.04302224
962,-1.9988381,0.043023657
963,-1.9987705,0.043027703
964,-1.998866,0.04300554
965,-1.9988674,0.04308792
966,-1.9988981,0.04296594
967,-1.9988415,0.042893093
968,-1.9988351,0.042864226
969,-1.9988414,0.042883337
970,-1.9987884,0.042817935
971,-1.9988449,0.042888332
972,-1.9988312,0.04280207
973,-1.9988738,0.042761177
974,-1.9988627,0.042730197
975,-1.9989048,0.042767435
976,-1.9988632,0.042707507
977,-1.9989169,0.04261185
978,-1.9987512,0.042608794
979,-1.9987856,0.04271828
980,-1.9988018,0.04263169
981,-1.9987899,0.042467512
982,-1.9988307,0.04254209
983,-1.9988431,0.042491123
984,-1.9988626,0.042521425
985,-1.9988439,0.042496216
986,-1.9988071,0.042491447
987,-1.9988357,0.042493407
988,-1.9988201,0.04246406
989,-1.9988351,0.042480096
990,-1.9988128,0.042450666
991,-1.9988128,0.0424271
992,-1.998861,0.042366367
993,-1.998803,0.042402793
994,-1.9987831,0.042435538
995,-1.9987725,0.042418353
996,-1.9987811,0.042319834
997,-1.9988236,0.04242045
998,-1.9987993,0.042328157
999,-1.9987731,0.04229303
