t,u1,u2,u3,f1,f2
3.6536536,0.81971425,-0.5103753,0.98927027,-0.36334416,0.81172234
3.6636636,0.8160746,-0.50222427,0.99791867,-0.36088455,0.8153684
3.6736736,0.81246006,-0.4940421,1.0063876,-0.35825473,0.8188692
3.6836836,0.8088718,-0.48582846,1.0146793,-0.35545832,0.822229
3.6936936,0.80531174,-0.47758752,1.0227932,-0.35249957,0.8254513
3.7037036,0.8017824,-0.4693175,1.0307316,-0.34938064,0.82854104
3.7137136,0.7982844,-0.46102268,1.0384957,-0.34610677,0.83150196
3.7237236,0.79482,-0.45270222,1.0460862,-0.3426802,0.83433855
3.7337337,0.79139036,-0.44435734,1.0535041,-0.3391033,0.837055
3.7437437,0.78799766,-0.43598932,1.060752,-0.33537868,0.83965564
3.7537537,0.7846425,-0.42759866,1.0678304,-0.33150944,0.84214467
3.7637637,0.78132755,-0.41918784,1.0747402,-0.3274988,0.84452605
3.7737737,0.77805346,-0.41075557,1.081484,-0.32334688,0.8468042
3.7837837,0.7748219,-0.4023046,1.0880637,-0.31905833,0.848983
3.7937937,0.77163386,-0.393835,1.0944793,-0.31463405,0.85106647
3.803804,0.7684917,-0.38534683,1.1007333,-0.31007636,0.8530584
3.813814,0.7653955,-0.37684208,1.1068274,-0.3053876,0.85496277
3.823824,0.7623477,-0.3683204,1.1127621,-0.30056924,0.8567825
3.833834,0.75934887,-0.35978287,1.1185402,-0.29562384,0.8585219
3.843844,0.75640076,-0.35123044,1.1241626,-0.29055402,0.8601839
3.853854,0.75350416,-0.3426624,1.1296318,-0.28536052,0.8617719
3.863864,0.7506603,-0.3340804,1.1349483,-0.28004548,0.86328876
3.873874,0.7478707,-0.32548505,1.1401147,-0.27461186,0.8647377
3.883884,0.7451361,-0.31687695,1.1451318,-0.269062,0.8661212
3.893894,0.7424578,-0.30825418,1.1500016,-0.2633959,0.8674423
3.903904,0.7398369,-0.29962045,1.1547261,-0.25761834,0.8687033
3.913914,0.73727477,-0.2909748,1.1593059,-0.25172967,0.8699067
3.923924,0.7347715,-0.28231686,1.1637436,-0.24573247,0.8710549
3.933934,0.7323294,-0.2736495,1.1680397,-0.23963068,0.8721496
3.943944,0.7299484,-0.26497024,1.1721967,-0.23342416,0.87319326
3.953954,0.7276301,-0.25628024,1.1762154,-0.22711596,0.87418777
3.963964,0.72537524,-0.24758047,1.1800972,-0.22070912,0.87513477
3.973974,0.723185,-0.23887056,1.1838446,-0.21420541,0.87603635
3.983984,0.72105986,-0.2301516,1.1874577,-0.20760772,0.87689364
3.993994,0.7190006,-0.22142309,1.1909381,-0.2009184,0.87770855
4.004004,0.7170089,-0.21268553,1.1942872,-0.19413991,0.87848234
4.0140142,0.71508473,-0.20393938,1.1975067,-0.18727434,0.8792165
4.024024,0.71322936,-0.19518536,1.2005969,-0.18032548,0.8799121
4.0340343,0.7114433,-0.18642253,1.2035599,-0.17329465,0.8805708
4.044044,0.7097279,-0.17765206,1.2063961,-0.16618544,0.8811934
4.0540543,0.7080834,-0.16887325,1.2091073,-0.15899909,0.88178116
4.064064,0.70651037,-0.160088,1.2116934,-0.15174036,0.88233495
4.0740743,0.7050101,-0.15129417,1.2141567,-0.14440973,0.8828559
4.084084,0.7035824,-0.14249486,1.2164967,-0.13701221,0.8833448
4.0940943,0.7022288,-0.13368839,1.2187151,-0.12954928,0.8838028
4.104104,0.7009495,-0.12487502,1.2208129,-0.12202268,0.8842303
4.1141143,0.69974524,-0.1160552,1.2227905,-0.11443663,0.8846284
4.124124,0.6986165,-0.107230134,1.2246484,-0.10679375,0.88499767
4.1341343,0.6975637,-0.09839863,1.2263867,-0.0990963,0.8853387
4.144144,0.69658804,-0.08956141,1.2280071,-0.09134708,0.88565236
4.1541543,0.69568914,-0.08071799,1.2295089,-0.083548196,0.885939
4.164164,0.69486797,-0.07187075,1.230894,-0.075704806,0.8861993
4.1741743,0.6941249,-0.06301827,1.2321618,-0.06781817,0.8864337
4.184184,0.6934605,-0.054161496,1.2333124,-0.05989127,0.8866425
4.1941943,0.6928745,-0.045298524,1.2343465,-0.05192505,0.8868264
4.204204,0.69236815,-0.03643269,1.2352645,-0.04392565,0.8869855
4.2142143,0.69194144,-0.027563043,1.2360659,-0.03589486,0.88712007
4.224224,0.6915949,-0.018689342,1.2367507,-0.02783518,0.88723063
4.2342343,0.6913283,-0.009811826,1.23732,-0.019748634,0.8873172
4.244244,0.69114286,-0.0009324029,1.2377721,-0.011641239,0.88737994
4.2542543,0.6910376,0.007951073,1.238108,-0.0035119236,0.88741916
4.264264,0.6910135,0.016836457,1.2383276,0.0046330583,0.8874345
4.2742743,0.69107074,0.025724702,1.2384307,0.012792396,0.8874264
4.284284,0.69120914,0.034614854,1.2384157,0.020962695,0.88739467
4.2942944,0.69142914,0.043506436,1.2382835,0.029139962,0.88733906
4.304304,0.69173044,0.05239945,1.2380333,0.037321813,0.8872594
4.3143144,0.6921138,0.061294608,1.2376647,0.045506112,0.8871559
4.324324,0.692579,0.07018881,1.2371773,0.053686775,0.8870277
4.3343344,0.69312495,0.07908373,1.2365699,0.061862554,0.8868747
4.344344,0.6937532,0.087978415,1.2358427,0.07002916,0.88669646
4.3543544,0.69446313,0.09687429,1.2349944,0.07818528,0.8864926
4.364364,0.6952538,0.10576778,1.234025,0.08632466,0.8862625
4.3743744,0.69612646,0.11466127,1.232933,0.09444552,0.8860053
4.384384,0.6970802,0.1235519,1.2317176,0.10254237,0.88572055
4.3943944,0.6981148,0.13244206,1.2303787,0.1106148,0.8854072
4.4044046,0.69923,0.14132887,1.2289141,0.11865577,0.8850647
4.4144144,0.7004257,0.15021259,1.2273242,0.12666309,0.88469195
4.4244246,0.70170164,0.1590932,1.225607,0.13463259,0.8842876
4.4344344,0.7030572,0.16797024,1.2237629,0.14256115,0.8838508
4.4444447,0.7044924,0.17684335,1.2217889,0.15044422,0.88338023
4.4544544,0.7060062,0.18571085,1.2196854,0.15827665,0.88287455
4.4644647,0.7075986,0.19457358,1.2174512,0.16605583,0.88233227
4.4744744,0.70926917,0.20343012,1.215084,0.1737771,0.88175166
4.4844847,0.71101683,0.21228081,1.2125834,0.18143612,0.8811313
4.4944944,0.71284145,0.22112364,1.2099489,0.18902753,0.88046944
4.5045047,0.71474254,0.22995967,1.2071778,0.19654855,0.87976384
4.5145144,0.7167185,0.23878759,1.2042702,0.20399426,0.87901264
4.5245247,0.7187695,0.24760693,1.2012241,0.21135984,0.8782139
4.5345345,0.72089404,0.25641626,1.1980389,0.21864055,0.87736493
4.5445447,0.72309244,0.26521486,1.1947122,0.2258306,0.87646365
4.5545545,0.72536284,0.27400368,1.1912438,0.23292767,0.8755075
4.5645647,0.72770375,0.28278095,1.1876327,0.23992573,0.8744937
4.5745745,0.7301159,0.29154605,1.1838764,0.24682026,0.87341946
4.5845847,0.7325969,0.30029768,1.1799738,0.25360483,0.87228197
4.5945945,0.735146,0.30903643,1.1759249,0.2602772,0.8710782
4.6046047,0.7377625,0.31776053,1.1717267,0.2668304,0.8698047
4.6146145,0.7404449,0.32646912,1.1673793,0.27326027,0.8684585
4.6246247,0.74319166,0.3351621,1.1628808,0.2795615,0.8670357
4.6346345,0.7460018,0.34383768,1.1582297,0.285729,0.8655331
4.6446447,0.7488743,0.35249513,1.1534251,0.2917568,0.86394686
4.6546545,0.7518069,0.36113483,1.1484665,0.2976422,0.86227316
4.6646647,0.7547989,0.3697546,1.1433504,0.3033781,0.86050767
4.6746745,0.7578486,0.3783533,1.1380785,0.30895945,0.858647
4.6846848,0.76095384,0.3869316,1.1326485,0.3143831,0.8566865
4.6946945,0.76411384,0.39548618,1.1270578,0.3196409,0.8546218
4.7047048,0.76732653,0.40401822,1.1213076,0.3247303,0.8524489
4.7147145,0.77058977,0.41252548,1.1153952,0.3296453,0.8501631
4.724725,0.7739026,0.42100674,1.1093204,0.3343798,0.84776026
4.7347345,0.7772625,0.4294619,1.1030818,0.33893055,0.84523535
4.744745,0.7806679,0.43788856,1.0966786,0.34329093,0.8425843
4.7547545,0.78411645,0.4462872,1.0901092,0.34745714,0.8398021
4.764765,0.78760654,0.45465523,1.0833737,0.3514233,0.8368845
4.7747746,0.7911357,0.46299225,1.0764712,0.35518584,0.833827
4.784785,0.794702,0.47129756,1.0693997,0.35873872,0.8306251
4.7947946,0.7983033,0.47956806,1.0621597,0.36207673,0.8272746
4.804805,0.8019371,0.4878046,1.0547502,0.3651965,0.82377136
4.814815,0.8056018,0.49600464,1.0471693,0.36809212,0.82011116
4.824825,0.80929375,0.5041664,1.0394187,0.37075892,0.81629074
4.834835,0.8130118,0.5122897,1.031495,0.37319243,0.81230575
4.844845,0.8167529,0.5203729,1.0233997,0.3753892,0.8081536
4.854855,0.8205146,0.5284148,1.0151317,0.37734464,0.803831
4.864865,0.8242943,0.5364135,1.0066916,0.37905395,0.79933566
4.874875,0.8280899,0.5443675,0.9980767,0.38051248,0.7946646
4.884885,0.83189815,0.5522756,0.9892888,0.38171723,0.7898169
4.894895,0.835717,0.56013674,0.9803263,0.38266423,0.78479046
4.904905,0.83954287,0.5679485,0.9711905,0.38334998,0.7795849
4.914915,0.8433742,0.57571,0.9618798,0.38377044,0.7741991
4.924925,0.84720737,0.5834194,0.9523948,0.38392237,0.7686332
4.934935,0.8510402,0.5910757,0.94273514,0.3838035,0.7628876
4.944945,0.8548692,0.59867674,0.9329019,0.38341045,0.7569634
4.954955,0.8586922,0.60622174,0.92289346,0.38274097,0.75086075
4.964965,0.86250603,0.6137075,0.91271144,0.38179144,0.74458283
4.974975,0.86630815,0.6211327,0.9023549,0.3805608,0.7381306
4.984985,0.8700952,0.6284974,0.89182633,0.37904793,0.7315069
4.994995,0.87386507,0.63579816,0.8811231,0.37724963,0.7247136
5.005005,0.8776135,0.64303356,0.87024856,0.3751663,0.71775424
5.015015,0.8813396,0.65020305,0.8592008,0.37279597,0.7106304
5.025025,0.8850388,0.65730244,0.8479821,0.3701382,0.7033463
5.035035,0.88870937,0.66433305,0.8365923,0.36719352,0.6959035
5.045045,0.8923479,0.6712906,0.82503283,0.3639618,0.6883057
5.055055,0.89595175,0.67817456,0.8133038,0.3604431,0.6805544
5.065065,0.8995181,0.6849821,0.80140626,0.35663864,0.6726521
5.075075,0.90304404,0.6917127,0.78934085,0.35255003,0.66460013
5.085085,0.9065276,0.6983637,0.7771099,0.34818,0.6564005
5.095095,0.90996504,0.70493394,0.7647127,0.3435301,0.6480528
5.105105,0.91335434,0.7114207,0.7521531,0.33860388,0.63955903
5.115115,0.91669255,0.717822,0.7394295,0.333404,0.6309173
5.125125,0.91997725,0.72413677,0.7265454,0.32793555,0.6221274
5.135135,0.92320627,0.73036295,0.7135007,0.32220247,0.61318725
5.145145,0.9263763,0.7364972,0.7002983,0.31621003,0.6040955
5.155155,0.9294862,0.7425409,0.6869388,0.30996493,0.59484833
5.165165,0.9325325,0.7484881,0.6734254,0.30347306,0.58544385
5.175175,0.9355136,0.75433964,0.65975827,0.29674158,0.5758769
5.185185,0.938427,0.7600922,0.6459401,0.2897788,0.56614417
5.195195,0.94127035,0.7657451,0.6319732,0.28259304,0.55624056
5.2052054,0.94404215,0.7712948,0.6178587,0.2751933,0.5461613
5.215215,0.9467398,0.7767405,0.6036011,0.26759017,0.5359022
5.2252254,0.94936234,0.78207964,0.5891996,0.25979215,0.52545667
5.235235,0.951907,0.78730994,0.5746597,0.25181195,0.5148211
5.2452455,0.95437294,0.7924308,0.5599813,0.24366017,0.5039889
5.255255,0.9567576,0.79743856,0.5451698,0.23534863,0.4929573
5.2652655,0.95906013,0.80233246,0.5302251,0.22688967,0.4817197
5.275275,0.961279,0.80710965,0.5151522,0.21829501,0.47027358
5.2852855,0.9634128,0.8117694,0.4999524,0.20957781,0.45861408
5.2952952,0.9654601,0.8163083,0.4846308,0.20075113,0.44674015
5.3053055,0.96742004,0.8207244,0.46918908,0.19182664,0.4346482
5.3153152,0.9692916,0.8250167,0.4536309,0.1828175,0.42233709
5.3253255,0.9710735,0.8291835,0.43795928,0.17373605,0.40980554
5.3353353,0.97276527,0.8332216,0.42217913,0.16459474,0.39705497
5.3453455,0.9743663,0.83713,0.40629134,0.15540427,0.3840842
5.3553553,0.9758752,0.8409068,0.39030352,0.14617777,0.37089804
5.3653655,0.9772922,0.84454936,0.3742157,0.136924,0.35749602
5.3753753,0.97861654,0.84805626,0.35803452,0.12765549,0.34388378
5.3853855,0.9798483,0.8514251,0.3417618,0.11837985,0.3300636
5.3953953,0.98098654,0.85465497,0.3254039,0.10910868,0.31604207
5.4054055,0.9820319,0.8577439,0.30896243,0.099848345,0.30182254
5.4154153,0.98298377,0.86068934,0.2924442,0.0906088,0.2874131
5.4254255,0.9838423,0.863491,0.27585182,0.08139689,0.2728186
5.4354353,0.98460793,0.86614496,0.2591904,0.07221924,0.2580465
5.4454455,0.9852813,0.86865145,0.24246414,0.06308281,0.24310353
5.4554553,0.98586124,0.871008,0.22567876,0.05399486,0.2279982
5.4654655,0.98635,0.8732136,0.20883699,0.04496011,0.21273619
5.4754753,0.9867472,0.87526613,0.19194503,0.035984274,0.19732653
5.4854856,0.9870532,0.87716395,0.17500599,0.02707283,0.18177542
5.4954953,0.98726916,0.8789064,0.15802749,0.018231617,0.16609319
5.5055056,0.9873961,0.8804911,0.1410106,0.009464089,0.15028402
5.5155153,0.9874343,0.88191825,0.12396356,0.0007787056,0.13435887
5.5255256,0.987385,0.8831852,0.10688933,-0.007823104,0.11832364
5.5355353,0.9872491,0.88429147,0.089793645,-0.01633443,0.1021867
5.5455456,0.98702747,0.885235,0.072680436,-0.024751399,0.0859548
5.5555553,0.98672163,0.88601655,0.05555602,-0.033067044,0.06963716
5.5655656,0.9863327,0.88663346,0.038424216,-0.041277792,0.053240187
5.5755754,0.9858614,0.88708574,0.021290263,-0.04937777,0.03677216
5.5855856,0.9853094,0.88737255,0.004159292,-0.057362244,0.020240888
5.5955954,0.98467845,0.8874926,-0.012964884,-0.065225646,0.0036532732
5.6056056,0.98396903,0.8874462,-0.030075708,-0.07296244,-0.012981112
5.615616,0.9831835,0.887232,-0.0471702,-0.08056851,-0.029656403
5.6256256,0.98232275,0.88684994,-0.06424061,-0.08803671,-0.046361454
5.635636,0.98138875,0.8862998,-0.081286944,-0.095364116,-0.063093014
5.6456456,0.98038274,0.8855818,-0.0982993,-0.102543235,-0.07983782
5.655656,0.97930634,0.88469404,-0.11527685,-0.10957182,-0.096591845
5.6656656,0.9781611,0.8836393,-0.13221256,-0.11644342,-0.11334398
5.675676,0.97694886,0.8824149,-0.14910476,-0.1231551,-0.13008954
5.6856856,0.97567123,0.8810229,-0.16594581,-0.12970187,-0.14681673
5.695696,0.97432977,0.8794622,-0.18273358,-0.13608027,-0.16352
5.7057056,0.9729263,0.8777341,-0.1994633,-0.14228775,-0.18019028
5.715716,0.9714624,0.87583965,-0.21613042,-0.14831984,-0.19681877
5.7257257,0.9699399,0.8737783,-0.23273067,-0.1541756,-0.21339718
5.735736,0.9683606,0.87155133,-0.24926035,-0.15985249,-0.22991717
5.7457457,0.9667263,0.8691599,-0.26571587,-0.16534899,-0.24637024
5.755756,0.96503884,0.8666044,-0.2820932,-0.17066386,-0.26274747
5.7657657,0.9632996,0.86388594,-0.29838768,-0.17579669,-0.27903858
5.775776,0.96151036,0.8610063,-0.314598,-0.18074706,-0.29523644
5.7857857,0.9596733,0.85796505,-0.3307183,-0.18551487,-0.31132928
5.795796,0.9577901,0.85476595,-0.34674564,-0.1900995,-0.32730702
5.8058057,0.955862,0.8514089,-0.3626767,-0.1945022,-0.34315953
5.815816,0.9538916,0.8478964,-0.37850997,-0.19872409,-0.35887736
5.8258257,0.9518797,0.8442295,-0.39423916,-0.20276545,-0.3744465
5.835836,0.9498282,0.8404102,-0.40986475,-0.20662755,-0.3898585
5.8458457,0.94773996,0.83644,-0.42538032,-0.2103108,-0.4050985
5.855856,0.94561535,0.8323217,-0.44078597,-0.21381733,-0.42015648
5.8658657,0.9434568,0.8280557,-0.4560775,-0.21714751,-0.43501922
5.875876,0.9412661,0.8236459,-0.4712529,-0.22030394,-0.44967386
5.8858857,0.9390441,0.81909424,-0.48630843,-0.2232874,-0.4641066
5.895896,0.9367935,0.81440216,-0.5012429,-0.22610071,-0.47830594
5.9059057,0.93451554,0.8095724,-0.516053,-0.22874539,-0.49225786
5.915916,0.93221146,0.80460733,-0.530738,-0.23122378,-0.5059513
5.9259257,0.9298833,0.7995098,-0.54529417,-0.23353902,-0.5193721
5.935936,0.927533,0.7942814,-0.5597203,-0.23569326,-0.5325097
5.9459457,0.9251614,0.78892606,-0.5740135,-0.23769005,-0.5453513
5.955956,0.9227708,0.7834464,-0.5881742,-0.23953183,-0.55788827
5.9659657,0.9203622,0.77784353,-0.60219723,-0.2412229,-0.5701086
5.975976,0.9179369,0.77212065,-0.61608255,-0.24276593,-0.5820047
5.9859858,0.91549736,0.7662813,-0.6298292,-0.24416411,-0.59356904
5.995996,0.9130451,0.7603285,-0.6434348,-0.24542055,-0.60479444
6.0060062,0.9105807,0.7542638,-0.65689856,-0.24653846,-0.6156763
6.016016,0.9081057,0.74809176,-0.6702174,-0.24752054,-0.6262091
6.0260262,0.9056224,0.7418136,-0.6833915,-0.2483695,-0.6363915
6.036036,0.90313154,0.73543364,-0.69641864,-0.24908702,-0.64622134
6.0460463,0.9006343,0.7289538,-0.70929843,-0.24967544,-0.6556992
6.056056,0.8981331,0.72237724,-0.7220286,-0.25013605,-0.6648259
6.0660663,0.8956286,0.71570605,-0.7346101,-0.2504708,-0.67360544
6.076076,0.8931219,0.7089451,-0.74703914,-0.25068015,-0.68203926
6.0860863,0.8906148,0.70209605,-0.75931674,-0.25076446,-0.6901339
6.096096,0.8881087,0.6951615,-0.77144176,-0.25072563,-0.6978954
6.1061063,0.8856044,0.68814427,-0.783413,-0.25056243,-0.70533025
6.116116,0.8831032,0.6810486,-0.79522896,-0.2502765,-0.71244544
6.1261263,0.8806068,0.673876,-0.80689085,-0.2498677,-0.71925074
6.136136,0.8781161,0.66662914,-0.81839615,-0.24933665,-0.72575426
6.1461463,0.87563264,0.65931123,-0.82974494,-0.24868262,-0.73196596
6.156156,0.8731566,0.6519254,-0.8409367,-0.24790698,-0.73789555
6.1661663,0.87069035,0.64447397,-0.8519705,-0.24701048,-0.7435529
6.176176,0.8682346,0.6369589,-0.8628463,-0.24599315,-0.74894935
6.1861863,0.86579007,0.6293835,-0.87356395,-0.24485657,-0.7540951
6.196196,0.86335796,0.62175125,-0.8841217,-0.24360166,-0.7589999
6.2062063,0.86094004,0.61406285,-0.89452106,-0.24222943,-0.7636758
6.216216,0.8585362,0.6063222,-0.9047599,-0.2407429,-0.76813203
6.2262263,0.85614866,0.59853,-0.91484016,-0.23914196,-0.7723805
6.236236,0.8537773,0.5906901,-0.9247589,-0.2374302,-0.77642983
6.2462463,0.851424,0.5828044,-0.93451834,-0.23560917,-0.7802912
6.256256,0.84908897,0.5748752,-0.9441168,-0.23368213,-0.7839737
6.2662663,0.84677356,0.56690425,-0.9535552,-0.2316508,-0.7874873
6.276276,0.84447867,0.55889386,-0.9628332,-0.2295184,-0.7908412
6.2862864,0.8422052,0.5508457,-0.971951,-0.227288,-0.79404444
6.296296,0.83995354,0.54276234,-0.9809081,-0.2249626,-0.79710555
6.3063064,0.8377253,0.534646,-0.9897048,-0.2225454,-0.8000327
6.316316,0.8355207,0.52649635,-0.99834126,-0.22004008,-0.8028342
6.3263264,0.83334064,0.5183173,-1.0068169,-0.21744941,-0.8055179
6.336336,0.831186,0.51011044,-1.015133,-0.21477763,-0.8080907
6.3463464,0.82905734,0.5018762,-1.0232894,-0.21202704,-0.8105601
6.356356,0.8269556,0.493617,-1.0312861,-0.20920193,-0.8129328
6.3663664,0.8248814,0.48533326,-1.0391238,-0.2063047,-0.8152154
6.376376,0.8228355,0.4770276,-1.0468024,-0.20333976,-0.81741387
6.3863864,0.8208185,0.4687001,-1.0543222,-0.20030938,-0.8195342
6.396396,0.81883097,0.4603532,-1.0616841,-0.19721785,-0.8215822
6.4064064,0.8168733,0.45198733,-1.068887,-0.19406784,-0.8235626
6.4164166,0.8149465,0.4436044,-1.0759333,-0.19086283,-0.82548136
6.4264264,0.81305104,0.4352036,-1.0828222,-0.18760464,-0.8273428
6.4364367,0.8111871,0.4267879,-1.0895542,-0.18429759,-0.8291514
6.4464464,0.8093556,0.41835684,-1.0961294,-0.18094343,-0.8309119
6.4564567,0.8075573,0.40991205,-1.1025504,-0.1775456,-0.83262813
6.4664664,0.80579203,0.40145463,-1.1088146,-0.17410663,-0.83430403
6.4764767,0.80406064,0.39298338,-1.1149251,-0.17062838,-0.8359435
6.4864864,0.8023637,0.38450056,-1.120881,-0.16711369,-0.8375497
6.4964967,0.8007014,0.37600607,-1.1266828,-0.16356468,-0.83912617
6.5065064,0.79907423,0.3675018,-1.1323314,-0.15998441,-0.8406757
6.5165167,0.7974826,0.35898608,-1.1378279,-0.1563741,-0.8422015
6.5265265,0.7959267,0.35046047,-1.1431718,-0.15273532,-0.843706
6.5365367,0.79440737,0.34192485,-1.148365,-0.1490704,-0.8451923
6.5465465,0.79292434,0.3333804,-1.1534061,-0.145382,-0.8466622
6.5565567,0.7914782,0.32482547,-1.1582986,-0.14166996,-0.8481184
6.5665665,0.79006934,0.31626242,-1.1630405,-0.13793701,-0.84956276
6.5765767,0.7886984,0.3076902,-1.167634,-0.13418481,-0.8509976
6.5865865,0.7873646,0.29910892,-1.1720783,-0.13041392,-0.85242414
6.5965967,0.786069,0.29051846,-1.1763746,-0.12662664,-0.85384434
6.6066065,0.7848118,0.28191954,-1.1805242,-0.12282399,-0.85526025
6.6166167,0.7835931,0.2733118,-1.1845268,-0.11900645,-0.85667264
6.6266265,0.7824132,0.264695,-1.1883837,-0.11517646,-0.8580832
6.6366367,0.78127193,0.25606912,-1.1920949,-0.11133361,-0.859493
6.6466465,0.7801699,0.24743348,-1.1956614,-0.107480206,-0.8609037
6.6566567,0.77910703,0.23878855,-1.1990836,-0.1036168,-0.86231583
6.6666665,0.77808344,0.23013419,-1.2023615,-0.099744394,-0.8637303
6.6766768,0.7770997,0.22146934,-1.2054969,-0.09586294,-0.8651483
6.6866865,0.7761556,0.21279544,-1.2084888,-0.091975406,-0.8665702
6.6966968,0.7752511,0.20410997,-1.2113391,-0.08808049,-0.86799717
6.7067065,0.77438647,0.19541484,-1.2140474,-0.08418033,-0.86942947
6.716717,0.77356195,0.18670744,-1.2166146,-0.080275044,-0.87086797
6.7267265,0.7727775,0.1779899,-1.2190413,-0.076366246,-0.8723127
6.736737,0.77203274,0.16925997,-1.2213272,-0.0724537,-0.8737645
6.7467465,0.7713282,0.16051799,-1.2234737,-0.068539,-0.8752235
6.756757,0.77066404,0.15176386,-1.2254806,-0.064622164,-0.8766899
6.7667665,0.7700403,0.14299744,-1.227348,-0.060704786,-0.87816393
6.776777,0.7694564,0.13421625,-1.2290779,-0.056785803,-0.8796462
6.7867866,0.7689127,0.12542337,-1.2306683,-0.052868668,-0.881136
6.796797,0.7684091,0.11661606,-1.2321211,-0.048952244,-0.882634
6.806807,0.7679456,0.10779398,-1.2334355,-0.04503731,-0.8841399
6.816817,0.7675225,0.09895795,-1.2346128,-0.04112512,-0.8856537
6.826827,0.7671396,0.09010642,-1.2356535,-0.03721632,-0.8871754
6.836837,0.76679647,0.08124035,-1.2365563,-0.03331163,-0.88870436
6.846847,0.7664935,0.07235818,-1.2373227,-0.029411945,-0.8902409
6.856857,0.76623017,0.0634604,-1.2379515,-0.025517862,-0.89178425
6.866867,0.7660071,0.05454605,-1.2384442,-0.021629913,-0.8933341
6.876877,0.7658229,0.045615964,-1.2388005,-0.017749768,-0.89489
6.886887,0.76567924,0.036669306,-1.2390201,-0.0138772465,-0.8964514
6.896897,0.7655744,0.027704649,-1.2391034,-0.010014078,-0.8980182
6.906907,0.7655093,0.01872366,-1.2390503,-0.0061600227,-0.8995888
6.916917,0.7654834,0.009725384,-1.2388605,-0.0023167497,-0.9011629
6.926927,0.76549643,0.00070958585,-1.2385341,0.0015143714,-0.90273947
6.936937,0.7655489,-0.0083237365,-1.2380711,0.005333519,-0.90431774
6.946947,0.7656396,-0.017374702,-1.2374712,0.009139145,-0.9058963
6.956957,0.7657686,-0.026443072,-1.2367345,0.01293107,-0.90747416
6.966967,0.76593703,-0.035530396,-1.2358606,0.016707508,-0.9090499
6.976977,0.7661425,-0.04463405,-1.2348497,0.020467445,-0.9106219
6.986987,0.76638687,-0.053756423,-1.2337003,0.024210881,-0.9121885
6.996997,0.76666844,-0.06289596,-1.2324141,0.027935138,-0.91374826
7.007007,0.76698804,-0.0720535,-1.230989,0.031640567,-0.9152987
7.017017,0.76734436,-0.08122761,-1.2294257,0.035326164,-0.91683775
7.027027,0.7677386,-0.090419,-1.2277235,0.038990315,-0.9183632
7.037037,0.768169,-0.09962732,-1.2258822,0.042631593,-0.91987234
7.047047,0.7686364,-0.10885245,-1.2239004,0.046250176,-0.92136246
7.057057,0.7691398,-0.118093796,-1.221779,0.04984386,-0.9228305
7.067067,0.76967925,-0.12735158,-1.2195169,0.05341282,-0.92427325
7.077077,0.7702546,-0.13662368,-1.2171135,0.05695456,-0.9256869
7.087087,0.77086526,-0.14591211,-1.2145687,0.060468778,-0.92706823
7.097097,0.7715107,-0.15521377,-1.2118822,0.063954346,-0.9284126
7.107107,0.7721914,-0.16453022,-1.2090518,0.06740989,-0.92971605
7.117117,0.77290624,-0.17385906,-1.2060789,0.0708341,-0.9309738
7.127127,0.7736551,-0.18320137,-1.2029614,0.07422704,-0.9321813
7.137137,0.7744379,-0.19255513,-1.1996999,0.07758692,-0.93333334
7.147147,0.7752542,-0.20191997,-1.1962932,0.08091195,-0.93442446
7.157157,0.7761034,-0.2112953,-1.1927403,0.08420249,-0.93544877
7.167167,0.7769844,-0.22068018,-1.1890404,0.0874561,-0.93640083
7.177177,0.7778985,-0.23007268,-1.1851937,0.090672836,-0.93727416
7.187187,0.778844,-0.23947388,-1.1811988,0.09385115,-0.9380627
7.197197,0.779821,-0.24888068,-1.1770556,0.09698997,-0.9387597
7.207207,0.78082865,-0.25829333,-1.172763,0.100088075,-0.9393584
7.2172174,0.78186744,-0.2677105,-1.1683193,0.10314481,-0.93985194
7.227227,0.7829353,-0.27712995,-1.1637255,0.10615881,-0.9402331
7.2372375,0.7840331,-0.28655165,-1.1589804,0.10913012,-0.940495
7.247247,0.7851602,-0.29597348,-1.1540829,0.11205593,-0.9406299
7.2572575,0.7863155,-0.30539542,-1.1490319,0.11493682,-0.940631
7.267267,0.787499,-0.31481355,-1.1438276,0.11777083,-0.9404902
7.2772775,0.78871006,-0.32422918,-1.1384685,0.120557874,-0.9402005
7.287287,0.7899479,-0.33363932,-1.1329546,0.12329681,-0.93975484
7.2972975,0.79121256,-0.34304255,-1.1272839,0.12598586,-0.9391453
7.3073072,0.79250324,-0.3524372,-1.1214573,0.12862372,-0.9383649
7.3173175,0.7938191,-0.3618223,-1.1154734,0.13121136,-0.9374068
7.3273273,0.7951594,-0.37119538,-1.1093313,0.13374592,-0.93626356
7.3373375,0.796524,-0.38055545,-1.1030304,0.13622683,-0.93492866
7.3473473,0.79791254,-0.3898993,-1.096571,0.13865337,-0.9333956
7.3573575,0.79932386,-0.39922696,-1.0899507,0.14102368,-0.93165773
7.3673673,0.80075735,-0.4085341,-1.0831703,0.14333661,-0.9297093
7.3773775,0.8022128,-0.41782194,-1.0762287,0.14559175,-0.9275445
7.3873873,0.80368924,-0.42708582,-1.0691255,0.14778629,-0.9251578
7.3973975,0.80518574,-0.43632525,-1.0618608,0.1499201,-0.92254424
7.4074073,0.8067022,-0.4455369,-1.0544331,0.15199055,-0.9196992
